"","marker","date","date_label_noyear","year","sampling","plot","treatment","nASV","observed_features","chao1","dominance","goods_coverage","pielou_e","shannon","simpson","Pathogen-Saprotroph-Symbiotroph","Pathotroph","Pathotroph-Saprotroph","Pathotroph-Saprotroph-Symbiotroph","Pathotroph-Symbiotroph","Saprotroph","Saprotroph-Symbiotroph","Symbiotroph","Unassigned"
"1","ITS",2023-05-04,"May 04",2023,1,1,"w",529,529,562.632,0.036,0.997,0.695,6.289,0.964,0.010325994197,0.180491551459,0.148830858508,0.0170250896057,0.0109233657621,0.438854753371,0.0122887864823,0.00354155999317,0.177718040621
"2","ITS",2023-05-04,"May 04",2023,1,2,"c",329,329,334.897,0.062,0.999,0.66,5.518,0.938,0.00268817204301,0.126429424817,0.175712578938,0.076420890937,0.0235535074245,0.241423451101,0.000128008192524,0.00571769926609,0.347926267281
"3","ITS",2023-05-04,"May 04",2023,1,3,"p",630,630,656.389,0.033,0.997,0.711,6.615,0.967,0.00942993684929,0.0741167434716,0.0818825738181,0.00934459805428,0.00849121010411,0.544504181601,0.000725379757638,0.0110513739546,0.260454002389
"4","ITS",2023-05-04,"May 04",2023,1,4,"wp",512,512,535.346,0.028,0.997,0.697,6.274,0.972,0.00635774022871,0.133640552995,0.125576036866,0.00750981396143,0.0727086533538,0.476574500768,0.00102406554019,0.00499231950845,0.171616316778
"5","ITS",2023-05-04,"May 04",2023,1,5,"wp",573,573,614.289,0.029,0.996,0.703,6.441,0.971,0.00567502986858,0.118962280253,0.0766342379246,0.0106246799795,0.0111793821471,0.427077999659,0.00068271036013,0.00298685782557,0.346176821983
"6","ITS",2023-05-04,"May 04",2023,1,6,"p",536,536,577.211,0.066,0.997,0.635,5.758,0.934,0.00396825396825,0.104070660522,0.110812425329,0.00725379757638,0.00533367468851,0.363159242192,0.00140809011777,0.00388291517324,0.400110940434
"7","ITS",2023-05-04,"May 04",2023,1,7,"c",355,355,358.676,0.063,0.999,0.657,5.566,0.937,0.00908858166923,0.0977982590886,0.0986516470387,0.00494965011094,0.0101979860044,0.548472435569,0.000170677590032,0.00337088240314,0.227299880526
"8","ITS",2023-05-04,"May 04",2023,1,8,"w",446,446,475.647,0.041,0.997,0.677,5.96,0.959,0.00554702167605,0.0931472947602,0.0640467656597,0.0110513739546,0.0597798259089,0.405956647892,0.000213346987541,0.00221880867042,0.358038914491
"9","ITS",2023-05-04,"May 04",2023,1,9,"w",445,445,511.111,0.068,0.996,0.639,5.626,0.932,0.00661375661376,0.0924219150026,0.070959208056,0.0147209421403,0.0213773681516,0.380739033965,0.00140809011777,0.00179211469534,0.409967571258
"10","ITS",2023-05-04,"May 04",2023,1,10,"p",470,470,519.554,0.043,0.997,0.679,6.027,0.957,0.00755248335893,0.0741167434716,0.108764294248,0.0109233657621,0.00917392046424,0.393454514422,0.000469363372589,0.00302952722308,0.392515787677
"11","ITS",2023-05-04,"May 04",2023,1,11,"c",403,403,418.977,0.05,0.998,0.68,5.883,0.95,0.0073818057689,0.0596091483188,0.0558542413381,0.0201399556238,0.00746714456392,0.628904249872,0.000298685782557,0.010411332992,0.20993343574
"12","ITS",2023-05-04,"May 04",2023,1,12,"wp",430,430,450.915,0.057,0.998,0.67,5.862,0.943,0.00652841781874,0.0799624509302,0.0771889400922,0.00699778119133,0.0248335893497,0.403823178017,0.000384024577573,0.00268817204301,0.397593445981
"13","ITS",2023-05-04,"May 04",2023,1,13,"wp",457,457,528.942,0.047,0.996,0.676,5.975,0.953,0.0115634067247,0.103473288957,0.134280593958,0.00874722648916,0.0115634067247,0.562681344939,0.000170677590032,0.0020908004779,0.165429254139
"14","ITS",2023-05-04,"May 04",2023,1,14,"c",480,480,509.092,0.051,0.997,0.663,5.906,0.949,0.00601638504864,0.0742447516641,0.09229390681,0.0103686635945,0.0122887864823,0.506528417819,0.000597371565114,0.00392558457075,0.293736132446
"15","ITS",2023-05-04,"May 04",2023,1,15,"p",490,490,528.231,0.031,0.997,0.715,6.393,0.969,0.00968595323434,0.110983102919,0.109190988223,0.0109233657621,0.012928827445,0.533964840416,0.000298685782557,0.010496671787,0.201527564431
"16","ITS",2023-05-04,"May 04",2023,1,16,"w",395,395,400.278,0.024,0.999,0.743,6.409,0.976,0.00716845878136,0.105521420038,0.147166752005,0.00772316094897,0.0122034476873,0.479305342209,0.000426693975081,0.00469363372589,0.23579109063
"17","ITS",2023-06-14,"Jun 14",2023,2,1,"w",544,544,562.797,0.058,0.998,0.674,6.127,0.942,0.00512032770097,0.0826079535757,0.10325994197,0.0279484553678,0.0509045912272,0.326250213347,0.218424645844,0.0177504693634,0.167733401604
"18","ITS",2023-06-14,"Jun 14",2023,2,2,"c",577,577,613.076,0.03,0.997,0.712,6.532,0.97,0.00230414746544,0.169440177505,0.103302611367,0.0589264379587,0.0373357228196,0.39622802526,0.00136542072026,0.0109233657621,0.220174091142
"19","ITS",2023-06-14,"Jun 14",2023,2,3,"p",503,503,558.836,0.1,0.996,0.6,5.383,0.9,0.00610172384366,0.042072025943,0.0550435227855,0.00529100529101,0.00652841781874,0.64537463731,0.000213346987541,0.00584570745861,0.233529612562
"20","ITS",2023-06-14,"Jun 14",2023,2,4,"wp",416,416,451.254,0.053,0.997,0.663,5.769,0.947,0.00448028673835,0.0916965352449,0.0958354668032,0.00610172384366,0.0426267281106,0.535330261137,8.53387950162e-05,0.00503498890596,0.218808670422
"21","ITS",2023-06-14,"Jun 14",2023,2,5,"wp",466,466,526.382,0.05,0.997,0.665,5.898,0.95,0.00648574842123,0.0682283666155,0.0853814644137,0.00806451612903,0.042242703533,0.437830687831,0.000128008192524,0.00554702167605,0.346091483188
"22","ITS",2023-06-14,"Jun 14",2023,2,6,"p",460,460,487.616,0.077,0.997,0.633,5.601,0.923,0.00635774022871,0.0721112817887,0.0877709506742,0.00243215565796,0.0504778972521,0.332010582011,4.26693975081e-05,0.00708311998635,0.441713603004
"23","ITS",2023-06-14,"Jun 14",2023,2,7,"c",409,409,461.977,0.094,0.997,0.617,5.353,0.906,0.0073818057689,0.0903311145247,0.094982078853,0.00558969107356,0.00951527564431,0.543522785458,NA,0.00605905444615,0.242618194231
"24","ITS",2023-06-14,"Jun 14",2023,2,8,"w",568,568,649.38,0.052,0.995,0.654,5.982,0.948,0.00793650793651,0.073562041304,0.0700204813108,0.00482164191842,0.0350742447517,0.459506741765,4.26693975081e-05,0.00413893155829,0.344896740058
"25","ITS",2023-06-14,"Jun 14",2023,2,9,"w",433,433,466.735,0.051,0.998,0.674,5.899,0.949,0.0073818057689,0.1027479092,0.0845707458611,0.0188172043011,0.0179211469534,0.401092336576,0.000341355180065,0.00371223758321,0.363415258577
"26","ITS",2023-06-14,"Jun 14",2023,2,10,"p",538,538,565.135,0.044,0.997,0.676,6.133,0.956,0.00605905444615,0.0573050008534,0.0898190817546,0.0252176139273,0.0430107526882,0.378264208909,0.000256016385049,0.00430960914832,0.395758661888
"27","ITS",2023-06-14,"Jun 14",2023,2,11,"c",541,541,583.792,0.035,0.997,0.686,6.229,0.965,0.00665642601126,0.0656255333675,0.0771036012971,0.00989930022188,0.00443761734084,0.570148489503,4.26693975081e-05,0.0137395459976,0.252346816863
"28","ITS",2023-06-14,"Jun 14",2023,2,12,"wp",474,474,511.043,0.041,0.997,0.689,6.127,0.959,0.00597371565114,0.094726062468,0.0874722648916,0.00913125106673,0.0375064004096,0.319423109746,0.000554702167605,0.0113500597372,0.433862433862
"29","ITS",2023-06-14,"Jun 14",2023,2,13,"wp",569,569,609.012,0.038,0.997,0.7,6.404,0.962,0.0104540023895,0.0982676224612,0.120626386755,0.00934459805428,0.0177504693634,0.461554872845,0.000213346987541,0.00857654889913,0.273212152244
"30","ITS",2023-06-14,"Jun 14",2023,2,14,"c",585,585,686.392,0.048,0.995,0.672,6.173,0.952,0.00823519371906,0.0924645844001,0.0986516470387,0.0116487455197,0.0122461170848,0.532812766684,0.000426693975081,0.00972862263185,0.233785628947
"31","ITS",2023-06-14,"Jun 14",2023,2,15,"p",421,421,446.709,0.112,0.997,0.545,4.751,0.888,0.00469363372589,0.213304318143,0.089435057177,0.00418160095579,0.00247482505547,0.537762416795,0.000256016385049,0.00413893155829,0.143753200205
"32","ITS",2023-06-14,"Jun 14",2023,2,16,"w",576,576,600.816,0.03,0.997,0.708,6.493,0.97,0.00951527564431,0.0861495135689,0.0885816692268,0.0297405700632,0.0528673835125,0.451698242021,0.0332394606588,0.00827786311657,0.239930022188
"33","ITS",2023-07-11,"Jul 11",2023,3,1,"w",497,497,538.137,0.041,0.997,0.685,6.137,0.959,0.00810718552654,0.104070660522,0.0918245434374,0.0217613927291,0.0558969107356,0.441713603004,0.0277351083803,0.00183478409285,0.247055811572
"34","ITS",2023-07-11,"Jul 11",2023,3,2,"c",622,622,681.068,0.028,0.996,0.706,6.554,0.972,0.00605905444615,0.110172384366,0.130397678785,0.0295698924731,0.0445468509985,0.364652671104,0.000810718552654,0.00320020481311,0.310590544462
"35","ITS",2023-07-11,"Jul 11",2023,3,3,"p",407,407,410.75,0.035,0.999,0.721,6.253,0.965,0.00981396142686,0.0511606076122,0.106204130398,0.0138248847926,0.213773681516,0.383811230585,0.000298685782557,0.00576036866359,0.215352449223
"36","ITS",2023-07-11,"Jul 11",2023,3,4,"wp",520,520,528.8,0.019,0.999,0.775,6.997,0.981,0.00883256528418,0.112604540024,0.146185355863,0.00418160095579,0.0094726062468,0.453661034306,0.000512032770097,0.00755248335893,0.256997781191
"37","ITS",2023-07-11,"Jul 11",2023,3,5,"wp",357,357,379.56,0.16,0.998,0.552,4.682,0.84,0.00465096432838,0.0401945724526,0.114610001707,0.00200546168288,0.0437361324458,0.649854924048,NA,0.00119474313023,0.143753200205
"38","ITS",2023-07-11,"Jul 11",2023,3,6,"p",269,269,275,0.127,0.999,0.569,4.593,0.873,0.00260283324799,0.0410052910053,0.0539341184502,0.00405359276327,0.0146782727428,0.473075610172,0.000341355180065,0.00132275132275,0.408986175115
"39","ITS",2023-07-11,"Jul 11",2023,3,7,"c",588,588,609.491,0.025,0.998,0.749,6.889,0.975,0.00904591227172,0.134920634921,0.14537463731,0.0126301416624,0.0150622973204,0.362391193036,0.00123741252774,0.0100699778119,0.309267793139
"40","ITS",2023-07-11,"Jul 11",2023,3,8,"w",522,522,533.471,0.027,0.998,0.724,6.541,0.973,0.0116914149172,0.10360129715,0.13082437276,0.00294418842806,0.0137395459976,0.410479604028,0.000256016385049,0.00247482505547,0.323988735279
"41","ITS",2023-07-11,"Jul 11",2023,3,9,"w",413,413,422.886,0.054,0.999,0.669,5.812,0.946,0.00759515275644,0.0769755931046,0.0832479945383,0.0165557262331,0.0328981054788,0.414021164021,0.000170677590032,0.00179211469534,0.366743471582
"42","ITS",2023-07-11,"Jul 11",2023,3,10,"p",313,313,334,0.134,0.998,0.572,4.74,0.866,0.00426693975081,0.0267963816351,0.0506059054446,0.0112647209421,0.0904164533197,0.202594299368,0.000213346987541,0.000554702167605,0.613287250384
"43","ITS",2023-07-11,"Jul 11",2023,3,11,"c",614,614,644,0.018,0.997,0.759,7.027,0.982,0.00972862263185,0.131891107698,0.0946833930705,0.0161290322581,0.0334954770439,0.352619901007,0.000341355180065,0.00516299709848,0.355948114013
"44","ITS",2023-07-11,"Jul 11",2023,3,12,"wp",463,463,476.473,0.03,0.998,0.718,6.359,0.97,0.00874722648916,0.0753968253968,0.141534391534,0.0121607782898,0.0691670933606,0.304830175798,0.000426693975081,0.00349889059566,0.384237924561
"45","ITS",2023-07-11,"Jul 11",2023,3,13,"wp",453,453,467.138,0.037,0.998,0.707,6.236,0.963,0.010752688172,0.108934971838,0.160991636798,0.00610172384366,0.0267537122376,0.279911247653,NA,0.0031575354156,0.403396484042
"46","ITS",2023-07-11,"Jul 11",2023,3,14,"c",484,484,511,0.028,0.998,0.712,6.348,0.972,0.00827786311657,0.0940433521079,0.102619901007,0.0646441372248,0.0253882915173,0.381037719747,0.000469363372589,0.00413893155829,0.319380440348
"47","ITS",2023-07-11,"Jul 11",2023,3,15,"p",392,392,393.375,0.031,0.999,0.722,6.218,0.969,0.0149342891278,0.125277351084,0.146484041645,0.00465096432838,0.044845536781,0.493002218809,0.00068271036013,0.00793650793651,0.162186379928
"48","ITS",2023-07-11,"Jul 11",2023,3,16,"w",478,478,509.586,0.025,0.997,0.722,6.431,0.975,0.00640040962622,0.133000512033,0.116999487967,0.0133128520225,0.0173664447858,0.564004096262,0.000128008192524,0.00294418842806,0.145844000683
"49","ITS",2023-09-04,"Sep 04",2023,4,1,"w",497,497,540.776,0.039,0.997,0.699,6.264,0.961,0.00793650793651,0.0755248335893,0.171658986175,0.0295698924731,0.0854668032087,0.401817716334,0.0293992148831,0.00934459805428,0.189281447346
"50","ITS",2023-09-04,"Sep 04",2023,4,2,"c",411,411,437.064,0.032,0.998,0.698,6.064,0.968,0.00388291517324,0.0768475849121,0.119901006998,0.0224014336918,0.0722819593787,0.456605222734,8.53387950162e-05,0.00332821300563,0.244666325311
"51","ITS",2023-09-04,"Sep 04",2023,4,3,"p",415,415,435.036,0.035,0.999,0.715,6.221,0.965,0.00665642601126,0.042242703533,0.137779484554,0.14435057177,0.208994708995,0.275558969107,0.00123741252774,0.00396825396825,0.179211469534
"52","ITS",2023-09-04,"Sep 04",2023,4,4,"wp",354,354,356.143,0.028,1,0.742,6.287,0.972,0.00345622119816,0.114780679297,0.167434715822,0.0230414746544,0.0354582693292,0.424517835808,8.53387950162e-05,0.0337941628264,0.19743130227
"53","ITS",2023-09-04,"Sep 04",2023,4,5,"wp",481,481,492.958,0.037,0.998,0.682,6.079,0.963,0.0323434033111,0.0740740740741,0.142046424304,0.0207799965864,0.17072025943,0.365890083632,0.00145075951528,0.00247482505547,0.190220174091
"54","ITS",2023-09-04,"Sep 04",2023,4,6,"p",362,362,365.8,0.061,0.999,0.663,5.639,0.939,0.00529100529101,0.0800904591227,0.124082607954,0.0256016385049,0.0814132104455,0.26437958696,0.000170677590032,0.00166410650282,0.417306707629
"55","ITS",2023-09-04,"Sep 04",2023,4,7,"c",485,485,495.568,0.039,0.999,0.707,6.31,0.961,0.00810718552654,0.194743130227,0.153012459464,0.0104540023895,0.0285458269329,0.317673664448,0.00089605734767,0.00426693975081,0.282300733914
"56","ITS",2023-09-04,"Sep 04",2023,4,8,"w",540,540,560.091,0.037,0.998,0.695,6.309,0.963,0.0119474313023,0.110812425329,0.126344086022,0.00558969107356,0.0432240996757,0.359190988223,0.0010667349377,0.00349889059566,0.338325652842
"57","ITS",2023-09-04,"Sep 04",2023,4,9,"w",387,387,388.636,0.029,1,0.747,6.422,0.971,0.0073818057689,0.0726233145588,0.104753370882,0.0385304659498,0.0896484041645,0.333632019116,0.000384024577573,0.00622973203618,0.346816862946
"58","ITS",2023-09-04,"Sep 04",2023,4,10,"p",326,326,326,0.036,1,0.72,6.009,0.964,0.00853387950162,0.0712578938385,0.248506571087,0.0448882061785,0.0758235193719,0.233486943164,NA,0.00533367468851,0.312169312169
"59","ITS",2023-09-04,"Sep 04",2023,4,11,"c",556,556,580.444,0.03,0.998,0.712,6.492,0.97,0.0111367127496,0.055000853388,0.157450076805,0.023937532002,0.0900324287421,0.270438641406,0.000341355180065,0.00691244239631,0.384749957331
"60","ITS",2023-09-04,"Sep 04",2023,4,12,"wp",374,374,386.935,0.069,0.999,0.618,5.286,0.931,0.010496671787,0.0732206861239,0.218211298856,0.031490015361,0.271420037549,0.141065028162,0.000341355180065,0.00247482505547,0.251280081925
"61","ITS",2023-09-04,"Sep 04",2023,4,13,"wp",518,518,539.786,0.026,0.997,0.713,6.426,0.974,0.0113500597372,0.160394265233,0.203234340331,0.00746714456392,0.0126728110599,0.385688684076,0.000170677590032,0.00384024577573,0.215181771633
"62","ITS",2023-09-04,"Sep 04",2023,4,14,"c",540,540,565.105,0.023,0.998,0.74,6.714,0.977,0.00627240143369,0.109703020993,0.1318484383,0.0522700119474,0.128818911077,0.370157023383,0.000853387950162,0.00418160095579,0.19589520396
"63","ITS",2023-09-04,"Sep 04",2023,4,15,"p",540,540,558.092,0.033,0.998,0.718,6.516,0.967,0.0123314558798,0.130355009387,0.193420378904,0.0210360129715,0.0237241850145,0.443207031917,0.00136542072026,0.007893838539,0.166666666667
