"","marker","date","date_label_noyear","year","sampling","plot","treatment","nASV","observed_features","chao1","dominance","goods_coverage","pielou_e","shannon","simpson","aerobic_ammonia_oxidation","aerobic_chemoheterotrophy","aliphatic_non_methane_hydrocarbon_degradation","animal_parasites_or_symbionts","aromatic_compound_degradation","aromatic_hydrocarbon_degradation","cellulolysis","chemoheterotrophy","chitinolysis","denitrification","fermentation","human_pathogens_all","hydrocarbon_degradation","iron_respiration","nitrate_denitrification","nitrate_reduction","nitrate_respiration","nitrification","nitrite_denitrification","nitrite_respiration","nitrogen_respiration","nitrous_oxide_denitrification","Others","predatory_or_exoparasitic","respiration_of_sulfur_compounds","sulfur_respiration","ureolysis","xylanolysis"
"1","16S",2023-05-04,"May 04",2023,1,1,"w",1787,1787,1838.14,0.003,0.995,0.889,9.606,0.997,0.0443718147574,0.125083093286,0.000553955240417,0.00504099268779,0.0143751384888,0.000553955240417,0.000692444050521,0.128462220253,0.000249279858187,0.000553955240417,0.00432085087525,0.000249279858187,0.000553955240417,0.000304675382229,0.000553955240417,0.0276977620208,0.000553955240417,0.0443718147574,0.000553955240417,0.000553955240417,0.000553955240417,0.000553955240417,0.595834256592,0.00210502991358,0.000138488810104,0.000138488810104,0.000415466430312,0.000498559716375
"2","16S",2023-05-04,"May 04",2023,1,2,"c",1677,1677,1734.12,0.003,0.996,0.887,9.502,0.997,0.0555357289922,0.129244790952,0.00115299091333,0.00315699892937,0.00969061410492,0.00115299091333,0.000384330304445,0.132758668021,0.000356878139841,0.000356878139841,0.00266285996651,0.000164712987619,0.00115299091333,0.000137260823016,0.000356878139841,0.0254481565871,0.000494138962857,0.0555357289922,0.000356878139841,0.000356878139841,0.000494138962857,0.000356878139841,0.574601257309,0.00216872100365,0.000137260823016,0.000137260823016,0.000905921431905,0.000219617316825
"3","16S",2023-05-04,"May 04",2023,1,3,"p",1994,1994,2113.366,0.003,0.992,0.886,9.709,0.997,0.0547761068638,0.120669859139,0.000672099470722,0.00280041446134,0.0150102215128,0.000672099470722,0.000588087036881,0.123666302613,0.000364053879974,0.000364053879974,0.00285642275057,0.000140020723067,0.000672099470722,5.60082892268e-05,0.000364053879974,0.0148141925005,0.000560082892268,0.0547761068638,0.000364053879974,0.000420062169201,0.000560082892268,0.000364053879974,0.600016802487,0.00302444761825,NA,NA,0.000448066313814,0.000672099470722
"4","16S",2023-05-04,"May 04",2023,1,4,"wp",1784,1784,1836.045,0.003,0.995,0.889,9.601,0.997,0.0608067429259,0.124787915276,0.000820973126813,0.00207979858793,0.0169120464123,0.000820973126813,0.000930436210388,0.128044442012,0.000355755021619,0.0004378523343,0.00407749986317,0.000109463083575,0.000820973126813,0.000410486563406,0.0004378523343,0.0170215094959,0.00065677850145,0.0608067429259,0.0004378523343,0.000519949646982,0.00065677850145,0.0004378523343,0.572355098243,0.00276394286027,0.000191560396256,0.000191560396256,0.000328389250725,0.00065677850145
"5","16S",2023-05-04,"May 04",2023,1,5,"wp",1847,1847,1905.508,0.003,0.995,0.893,9.693,0.997,0.0357663415181,0.130535934522,0.000448480771387,0.00193407332661,0.0182195313376,0.000448480771387,0.000953021639197,0.133198789102,0.000224240385693,NA,0.00333557573719,8.4090144635e-05,0.000448480771387,0.000224240385693,NA,0.0222558582801,0.000140150241058,0.0357663415181,NA,NA,0.000140150241058,NA,0.610354299809,0.00367193631573,0.000224240385693,0.000224240385693,0.000364390626752,0.00103711178383
"6","16S",2023-05-04,"May 04",2023,1,6,"p",1868,1868,1928.249,0.004,0.995,0.883,9.597,0.996,0.0777709394058,0.104599115985,0.000867229899849,0.00419627370895,0.0139596038718,0.000867229899849,0.000531528003133,0.10770435853,8.39254741789e-05,0.000363677054775,0.00293739159626,8.39254741789e-05,0.000867229899849,0.000615453477312,0.000363677054775,0.00892407542103,0.000447602528954,0.0777709394058,0.000363677054775,0.000363677054775,0.000447602528954,0.000363677054775,0.590527611481,0.00268561517373,0.000475577687014,0.000475577687014,0.000531528003133,0.000251776422537
"7","16S",2023-05-04,"May 04",2023,1,7,"c",1766,1766,1807.469,0.006,0.995,0.862,9.293,0.994,0.10608873985,0.0886567081451,0.000665133165202,0.00823102291938,0.0110301249896,0.000665133165202,0.000443422110135,0.0918160906798,0.000360280464485,0.000110855527534,0.00279910207023,5.54277637669e-05,0.000665133165202,0.000166283291301,0.000110855527534,0.0106421306432,0.000110855527534,0.10608873985,0.000110855527534,0.000110855527534,0.000110855527534,0.000110855527534,0.567885153673,0.00221711055067,0.000166283291301,0.000166283291301,2.77138818834e-05,NA
"8","16S",2023-05-04,"May 04",2023,1,8,"w",1881,1881,1924.673,0.004,0.995,0.882,9.591,0.996,0.0767747241839,0.0988683740322,0.000538869508494,0.00575739527497,0.00986982047137,0.000538869508494,5.67231061573e-05,0.102583737485,0.000226892424629,0.000113446212315,0.00275107064863,0.000255253977708,0.000538869508494,0.000822485039281,0.000113446212315,0.0112311750191,0.000198530871551,0.0767747241839,0.000113446212315,0.000113446212315,0.000198530871551,0.000113446212315,0.605235542698,0.00368700190022,0.000680677273888,0.000680677273888,0.000595592614652,8.50846592359e-05
"9","16S",2023-05-04,"May 04",2023,1,9,"w",1927,1927,1985.219,0.005,0.994,0.869,9.485,0.995,0.103221692359,0.0894421647998,0.000526782743706,0.00995342131529,0.00931573694133,0.000526782743706,0.000277254075635,0.092159254741,0.000221803260508,0.000388155705889,0.00246756127315,0.000166352445381,0.000526782743706,0.000693135189087,0.000388155705889,0.0117555728069,0.000471331928579,0.103221692359,0.000388155705889,0.000388155705889,0.000471331928579,0.000388155705889,0.567206387934,0.00374293002107,0.000526782743706,0.000526782743706,0.000360430298325,5.5450815127e-05
"10","16S",2023-05-04,"May 04",2023,1,10,"p",1893,1893,1959.597,0.005,0.994,0.875,9.523,0.995,0.0708174904943,0.106352046522,0.0012860657571,0.00556363229703,0.0148177141579,0.0012860657571,0.00041936926862,0.111188772087,0.000363453366137,0.000335495414896,0.00416573473496,0.000195705658689,0.0012860657571,0.00131402370834,0.000335495414896,0.00905837620219,0.000531201073585,0.0708174904943,0.000335495414896,0.000335495414896,0.000531201073585,0.000335495414896,0.591338626705,0.0037184075151,0.00100648624469,0.00100648624469,0.00041936926862,0.000251621561172
"11","16S",2023-05-04,"May 04",2023,1,11,"c",1876,1876,1934.339,0.004,0.995,0.876,9.53,0.996,0.0897898064445,0.0970828018413,0.000305030225722,0.00757029560202,0.0105651378182,0.000305030225722,0.000665520492485,0.0996894237702,0.000332760246243,0.000305030225722,0.00238478176474,0.000305030225722,0.000332760246243,0.000471410348844,0.000305030225722,0.0167766624147,0.000305030225722,0.0897898064445,0.000305030225722,0.000305030225722,0.000305030225722,0.000305030225722,0.577033997005,0.00255116188786,0.000360490266763,0.000360490266763,0.000471410348844,0.000221840164162
"12","16S",2023-05-04,"May 04",2023,1,12,"wp",1779,1779,1827.196,0.007,0.995,0.856,9.238,0.993,0.126457063416,0.0931985883863,0.000374291519624,0.00494599508074,0.0102930167896,0.000374291519624,0.000267351085445,0.0961929205433,0.000240615976901,0.000160410651267,0.00267351085445,0.000133675542723,0.000374291519624,0.000614907496524,0.000160410651267,0.0136081702492,0.000160410651267,0.126457063416,0.000160410651267,0.000160410651267,0.000160410651267,0.000160410651267,0.518260079136,0.00248636509464,0.000427761736713,0.000401026628168,0.000320821302534,0.000133675542723
"13","16S",2023-05-04,"May 04",2023,1,13,"wp",1906,1906,1956.129,0.004,0.995,0.875,9.532,0.996,0.10059809257,0.104262083086,0.000889056522442,0.0072202166065,0.00929468182553,0.000889056522442,0.000592704348295,0.107252545935,0.000350234387629,0.000134705533703,0.00282881620777,8.0823320222e-05,0.000889056522442,0.000350234387629,0.000134705533703,0.0219570019936,0.000188587747185,0.10059809257,0.000134705533703,0.000134705533703,0.000188587747185,0.000134705533703,0.536262729673,0.0030443450617,0.000296352174147,0.000242469960666,0.000161646640444,0.000484939921332
"14","16S",2023-05-04,"May 04",2023,1,14,"c",1863,1863,1954.505,0.004,0.993,0.881,9.569,0.996,0.0742776251145,0.109057096067,0.000305326560635,0.0078829766564,0.00949288033975,0.000305326560635,0.000360840480751,0.111360923752,0.000166541760346,0.000194298720404,0.00230382768479,0.000111027840231,0.000305326560635,8.32708801732e-05,0.000194298720404,0.0235934160491,0.000194298720404,0.0742776251145,0.000194298720404,0.000194298720404,0.000194298720404,0.000194298720404,0.581369528409,0.00247036944514,8.32708801732e-05,8.32708801732e-05,0.000305326560635,0.000360840480751
"15","16S",2023-05-04,"May 04",2023,1,15,"p",1909,1909,1964.619,0.004,0.994,0.879,9.576,0.996,0.0724340096723,0.116148380299,0.000351227946938,0.00624105044174,0.00948315456731,0.000351227946938,0.000675438359495,0.118904168806,0.000540350687596,0.000162105206279,0.00286385864426,8.10526031394e-05,0.000351227946938,0.000297192878178,0.000162105206279,0.036987004566,0.000216140275038,0.0724340096723,0.000162105206279,0.000216140275038,0.000216140275038,0.000162105206279,0.556128927674,0.0029449112474,0.000243157809418,0.000243157809418,0.000189122740659,0.000405263015697
"16","16S",2023-05-04,"May 04",2023,1,16,"w",1806,1806,1860.006,0.003,0.995,0.89,9.63,0.997,0.0482690296659,0.137129176069,0.00145852826243,0.00176124167538,0.0202267598657,0.00145852826243,0.000577907424734,0.142275304089,0.000550388023557,0.000110077604711,0.00352248335076,0.000220155209423,0.00145852826243,0.000577907424734,0.000110077604711,0.0106500082558,0.000302713412956,0.0482690296659,0.000110077604711,0.000110077604711,0.000302713412956,0.000110077604711,0.573779514558,0.00432054598492,0.000440310418845,0.000440310418845,0.000412791017667,0.000770543232979
"17","16S",2023-06-14,"Jun 14",2023,2,1,"w",1702,1702,1761.571,0.006,0.995,0.878,9.418,0.994,0.0278556412053,0.122226115394,0.00055477692128,0.00113875262789,0.0141906096706,0.00055477692128,0.000379584209297,0.126547535623,0.000175192711983,0.000321186638636,0.00385423966363,0.000379584209297,0.00055477692128,0.000437981779958,0.000321186638636,0.00683251576734,0.000321186638636,0.0278556412053,0.000321186638636,0.000321186638636,0.000321186638636,0.000321186638636,0.656125905162,0.00607334734875,0.000350385423966,0.000350385423966,0.000583975706611,0.000467180565288
"18","16S",2023-06-14,"Jun 14",2023,2,2,"c",1921,1921,1972.004,0.006,0.995,0.869,9.479,0.994,0.0455650558636,0.13920834813,0.00101073565165,0.00295025541563,0.0171825060781,0.00101073565165,0.00120195591007,0.144371295107,0.000491709235938,0.000218537438195,0.00513562979758,0.000191220258421,0.00101073565165,0.00043707487639,0.000218537438195,0.0187942196848,0.000355123337067,0.0455650558636,0.000218537438195,0.000218537438195,0.000355123337067,0.000218537438195,0.567541726992,0.00401562542683,0.000327806157292,0.000327806157292,0.000764881033682,0.000245854617969
"19","16S",2023-06-14,"Jun 14",2023,2,3,"p",1911,1911,1971.278,0.004,0.994,0.881,9.601,0.996,0.0771176437525,0.100134899668,0.000505873756394,0.0121409701534,0.0105390365915,0.000505873756394,0.000252936878197,0.102692372548,0.000196728683042,0.000196728683042,0.001995390928,0.000337249170929,0.000505873756394,0.000337249170929,0.000196728683042,0.017227811815,0.000196728683042,0.0771176437525,0.000196728683042,0.000196728683042,0.000196728683042,0.000196728683042,0.591563149907,0.00320386712383,0.000337249170929,0.000337249170929,0.000899331122478,0.000477769658816
"20","16S",2023-06-14,"Jun 14",2023,2,4,"wp",1809,1809,1868.5,0.006,0.995,0.869,9.399,0.994,0.0695657009398,0.108852805427,0.000556080742924,0.00339209253184,0.0111772229328,0.000556080742924,0.000667296891509,0.113190235222,0.000500472668631,0.000389256520047,0.00430962575766,0.000333648445754,0.000556080742924,0.00113996552299,0.000389256520047,0.0171550909192,0.000444864594339,0.0695657009398,0.000389256520047,0.000389256520047,0.000444864594339,0.000389256520047,0.588750486571,0.00358672079186,0.00102874937441,0.00102874937441,0.000750709002947,0.000361452482901
"21","16S",2023-06-14,"Jun 14",2023,2,5,"wp",1840,1840,1895.031,0.004,0.995,0.881,9.556,0.996,0.0729295774648,0.0981690140845,0.000338028169014,0.0101690140845,0.00797183098592,0.000338028169014,0.000760563380282,0.101126760563,0.000422535211268,0.000225352112676,0.00239436619718,0.000225352112676,0.000338028169014,0.00030985915493,0.000225352112676,0.0242253521127,0.000225352112676,0.0729295774648,0.000225352112676,0.000225352112676,0.000225352112676,0.000225352112676,0.601070422535,0.00298591549296,0.000253521126761,0.000253521126761,0.000929577464789,5.6338028169e-05
"22","16S",2023-06-14,"Jun 14",2023,2,6,"p",2081,2081,2128.095,0.005,0.994,0.867,9.562,0.995,0.0917952883834,0.0880136698507,0.000644275750021,0.00495812207625,0.0089358245329,0.000644275750021,0.000588251771758,0.09190733634,8.4035967394e-05,0.000196083923919,0.00352951063055,0.000448191826102,0.000644275750021,0.00148463542396,0.000196083923919,0.0135578027396,0.000504215804364,0.0917952883834,0.000196083923919,0.000196083923919,0.000504215804364,0.000196083923919,0.592229474215,0.00288523488053,0.00117650354352,0.00117650354352,0.00103644359786,0.000168071934788
"23","16S",2023-06-14,"Jun 14",2023,2,7,"c",1797,1797,1838.589,0.006,0.995,0.863,9.334,0.994,0.0851241509854,0.10040641354,0.000640240507739,0.00489923171139,0.00782206881194,0.000640240507739,0.000222692350518,0.103830308429,0.000194855806703,0.000139182719074,0.00295067364436,0.000306201981962,0.000640240507739,0.000723750139183,0.000139182719074,0.0173421667966,0.000194855806703,0.0851241509854,0.000139182719074,0.000139182719074,0.000194855806703,0.000139182719074,0.581533236833,0.00437033737891,0.000668077051553,0.000668077051553,0.000417548157221,0.000139182719074
"24","16S",2023-06-14,"Jun 14",2023,2,8,"w",1798,1798,1858.799,0.009,0.994,0.837,9.051,0.991,0.135430038511,0.08675652546,0.000775566966196,0.00288831835687,0.00829054343175,0.000775566966196,0.000267436884895,0.0910355156183,0.000267436884895,0.000160462130937,0.00336970474968,0.000106974753958,0.000775566966196,0.00120346598203,0.000160462130937,0.0094405220368,0.000160462130937,0.135430038511,0.000160462130937,0.000160462130937,0.000160462130937,0.000160462130937,0.515377620881,0.00390457851947,0.000962772785623,0.000962772785623,0.000347667950364,8.02310654685e-05
"25","16S",2023-06-14,"Jun 14",2023,2,9,"w",1839,1839,1903.514,0.004,0.994,0.88,9.547,0.996,0.079465301479,0.0922070534699,0.000853242320819,0.00580204778157,0.00932878270762,0.000853242320819,0.000341296928328,0.0956769055745,0.000255972696246,0.000312855517634,0.00295790671217,8.53242320819e-05,0.000853242320819,0.000881683731513,0.000312855517634,0.0109783845279,0.000455062571104,0.079465301479,0.000312855517634,0.000398179749716,0.000455062571104,0.000312855517634,0.61188850967,0.00341296928328,0.000597269624573,0.000568828213879,0.000255972696246,0.000199089874858
"26","16S",2023-06-14,"Jun 14",2023,2,10,"p",1849,1849,1905.479,0.005,0.995,0.872,9.465,0.995,0.0644332806503,0.107247685708,0.000508015353353,0.00310453827049,0.0136881914653,0.000508015353353,0.000254007676676,0.111960939264,0.000479792278167,0.00045156920298,0.00482614585685,0.000310453827049,0.000508015353353,0.00127003838338,0.00045156920298,0.0092571686611,0.000536238428539,0.0644332806503,0.00045156920298,0.00045156920298,0.000536238428539,0.00045156920298,0.606316324227,0.00378189207496,0.00107247685708,0.00107247685708,0.00118536915782,0.000169338451118
"27","16S",2023-06-14,"Jun 14",2023,2,11,"c",1802,1802,1848.567,0.006,0.995,0.866,9.362,0.994,0.10752807431,0.0863995563566,0.00041591570775,0.00612782476085,0.0076528490226,0.00041591570775,0.0004990988493,0.0889505060308,0.00030500485235,0.00013863856925,0.00202412311105,0.0003881879939,0.00041591570775,0.001109108554,0.00013863856925,0.0119229169555,0.00019409399695,0.10752807431,0.00013863856925,0.00019409399695,0.00019409399695,0.00013863856925,0.570081796756,0.00341050880355,0.00063773741855,0.00063773741855,0.00047137113545,0.00047137113545
"28","16S",2023-06-14,"Jun 14",2023,2,12,"wp",1815,1815,1867.88,0.005,0.995,0.871,9.433,0.995,0.0850383631714,0.0976036917603,0.000583787390192,0.00619926609585,0.00970199043701,0.000583787390192,0.000528188591126,0.100689425108,8.33981985989e-05,0.000389191593462,0.00297453575003,0.000389191593462,0.000583787390192,0.00108417658179,0.000389191593462,0.016902034916,0.00047258979206,0.0850383631714,0.000389191593462,0.000389191593462,0.00047258979206,0.000389191593462,0.5833148004,0.00308573334816,0.000778383186923,0.000778383186923,0.000639386189258,0.00027799399533
"29","16S",2023-06-14,"Jun 14",2023,2,13,"wp",1899,1899,1958.142,0.004,0.994,0.874,9.519,0.996,0.0909678984394,0.111290800787,0.00048516212501,0.00514810921539,0.00954152179187,0.00048516212501,0.000404301770842,0.114417401148,0.000458208673621,NA,0.002560577882,0.000107813805558,0.00048516212501,0.0005121155764,NA,0.0261178943964,2.69534513895e-05,0.0909678984394,NA,2.69534513895e-05,2.69534513895e-05,NA,0.541198350449,0.00274925204172,0.000350394868063,0.000350394868063,0.000458208673621,0.00048516212501
"30","16S",2023-06-14,"Jun 14",2023,2,14,"c",1830,1830,1886.639,0.004,0.995,0.878,9.513,0.996,0.0782959592677,0.117484562886,0.000406239844004,0.00544361390965,0.0133517495396,0.000406239844004,0.00121871953201,0.121086556169,0.000514570469072,0.000731231719207,0.00473946484671,0.000270826562669,0.000406239844004,0.000541653125339,0.000731231719207,0.0165475029791,0.000920810313076,0.0782959592677,0.000731231719207,0.000785397031741,0.000920810313076,0.000731231719207,0.550157079406,0.00324991875203,0.000243743906402,0.000243743906402,0.000433322500271,0.000460405156538
"31","16S",2023-06-14,"Jun 14",2023,2,15,"p",2007,2007,2093.147,0.004,0.993,0.878,9.633,0.996,0.0535422154443,0.125273811174,0.0004436434216,0.00535144877305,0.0145570497712,0.0004436434216,0.0003327325662,0.128767503119,0.0003881879939,0.0003327325662,0.00352141965895,0.0003881879939,0.0004436434216,0.0002218217108,0.0003327325662,0.0199362262581,0.0003881879939,0.0535422154443,0.0003327325662,0.0003327325662,0.0003881879939,0.0003327325662,0.584500207958,0.0038264245113,0.0002218217108,0.0002218217108,0.00119229169555,0.00024954942465
"32","16S",2023-06-14,"Jun 14",2023,2,16,"w",1816,1816,1871.709,0.005,0.995,0.862,9.337,0.995,0.114118854076,0.100833925236,0.00315681477389,0.00462999500171,0.0123641911977,0.00315681477389,0.000499829005866,0.106726646147,0.000341988267172,0.000184147528477,0.00328834872281,0.000184147528477,0.00315681477389,0.000394601846737,0.000184147528477,0.018861968274,0.000184147528477,0.114118854076,0.000184147528477,0.000184147528477,0.000184147528477,0.000184147528477,0.508220871807,0.00305158761476,0.000394601846737,0.000394601846737,0.000236761108042,0.000447215426302
"33","16S",2023-07-11,"Jul 11",2023,3,1,"w",2040,2040,2097.224,0.002,0.994,0.898,9.874,0.998,0.0349040139616,0.133355494612,0.00135737832073,0.00357350619131,0.0185877725145,0.00135737832073,0.00163439430455,0.139228233469,0.000332419180587,0.000637136762791,0.00756253635835,0.000609435164409,0.00135737832073,0.000443225574116,0.000637136762791,0.0151250727167,0.000775644754702,0.0349040139616,0.000637136762791,0.000637136762791,0.000775644754702,0.000637136762791,0.594559406078,0.00382282057675,0.000387822377351,0.000387822377351,0.000720241557938,0.000831047951467
"34","16S",2023-07-11,"Jul 11",2023,3,2,"c",1945,1945,1993.114,0.003,0.995,0.894,9.772,0.997,0.0373246561483,0.136173470783,0.000929698394903,0.00371879357961,0.017965054278,0.000929698394903,0.00114845095841,0.145415766591,0.00109376281753,0.000519537338328,0.00981652128736,0.00049219326789,0.000929698394903,0.000683601760958,0.000519537338328,0.0203166443357,0.00065625769052,0.0373246561483,0.000519537338328,0.000519537338328,0.00065625769052,0.000519537338328,0.575100489459,0.00300784774822,0.000410161056575,0.000410161056575,0.00175002050805,0.000464849197452
"35","16S",2023-07-11,"Jul 11",2023,3,3,"p",1923,1923,1966.829,0.003,0.995,0.881,9.614,0.997,0.0760922226339,0.0905981931659,0.000484482316395,0.0145344694919,0.00840719313745,0.000484482316395,0.000341987517456,0.0926786172305,0.000370486477244,0.00042748439682,0.00190943030579,0.00014249479894,0.000484482316395,0.000170993758728,0.00042748439682,0.0183818290632,0.000484482316395,0.0760922226339,0.00042748439682,0.00042748439682,0.000484482316395,0.00042748439682,0.612100658326,0.00250790846134,0.000113995839152,0.000113995839152,0.000484482316395,0.000341987517456
"36","16S",2023-07-11,"Jul 11",2023,3,4,"wp",1887,1887,1934.466,0.004,0.995,0.872,9.491,0.996,0.0830263840004,0.108482715342,0.000354697006903,0.00343783252844,0.0105863414368,0.000354697006903,0.000163706310878,0.111456713323,0.000218275081171,0.000463834547488,0.00291942921066,0.000327412621757,0.000354697006903,0.00100952225042,0.000463834547488,0.0208452702518,0.000818531554391,0.0830263840004,0.000463834547488,0.000572972088074,0.000818531554391,0.000463834547488,0.563422553273,0.00253744781861,0.000736678398952,0.000736678398952,0.000763962784099,0.000136421925732
"37","16S",2023-07-11,"Jul 11",2023,3,5,"wp",1781,1781,1828.812,0.005,0.995,0.87,9.395,0.995,0.087184309511,0.111794734014,0.000671681891456,0.00421816227834,0.0116066630844,0.000671681891456,0.000483610961848,0.115609887157,0.000349274583557,0.000322407307899,0.00325094035465,0.00045674368619,0.000671681891456,0.000429876410532,0.000322407307899,0.024368619022,0.000591080064481,0.087184309511,0.000322407307899,0.000429876410532,0.000591080064481,0.000322407307899,0.542584631918,0.00279419666846,0.000188070929608,0.000188070929608,0.000591080064481,0.000564212788823
"38","16S",2023-07-11,"Jul 11",2023,3,6,"p",1796,1796,1855.293,0.004,0.995,0.87,9.406,0.996,0.0719154188805,0.142489132185,0.000912359791767,0.00214672892181,0.00874792035636,0.000912359791767,0.000161004669135,0.145548220898,0.000322009338271,0.000214672892181,0.00236140181399,0.000590350453496,0.000912359791767,0.000590350453496,0.000214672892181,0.0133633875382,0.000617184565019,0.0719154188805,0.000214672892181,0.000348843449793,0.000617184565019,0.000214672892181,0.529517522675,0.00241507003703,0.000348843449793,0.000348843449793,0.000644018676542,0.000348843449793
"39","16S",2023-07-11,"Jul 11",2023,3,7,"c",1800,1800,1843,0.003,0.995,0.887,9.596,0.997,0.0631813188361,0.11067293879,0.000985887721473,0.0020844483254,0.0109574378187,0.000985887721473,0.000309850426749,0.114898171882,0.000281682206135,0.000366186867976,0.00346469113546,5.6336441227e-05,0.000985887721473,0.000535196191657,0.000366186867976,0.0138869327625,0.000450691529816,0.0631813188361,0.000366186867976,0.000450691529816,0.000450691529816,0.000366186867976,0.604771696572,0.00383087800344,0.000394355088589,0.000394355088589,0.000169009323681,0.000619700853497
"40","16S",2023-07-11,"Jul 11",2023,3,8,"w",1865,1865,1931.814,0.004,0.994,0.884,9.609,0.996,0.0456342482774,0.124929402462,0.000960126510787,0.00223088218683,0.0110979329041,0.000960126510787,0.000423585225347,0.129052298656,0.000508302270417,0.000423585225347,0.00319100869762,0.000395346210324,0.000960126510787,0.000734214390602,0.000423585225347,0.0125663616853,0.000960126510787,0.0456342482774,0.000423585225347,0.00045182424037,0.000960126510787,0.000423585225347,0.609708573365,0.0037840280131,0.000593019315486,0.000593019315486,0.000649497345533,0.000480063255394
"41","16S",2023-07-11,"Jul 11",2023,3,9,"w",1857,1857,1903.235,0.003,0.995,0.889,9.658,0.997,0.0671201304177,0.10396874473,0.000618359660464,0.00570577323065,0.0135758052729,0.000618359660464,0.000224858058351,0.107369722862,0.000393501602114,0.000477823373995,0.00306369104503,0.00036539434482,0.000618359660464,0.000618359660464,0.000477823373995,0.016161672944,0.000534037888583,0.0671201304177,0.000477823373995,0.000477823373995,0.000534037888583,0.000477823373995,0.60261959638,0.00435662488054,0.000534037888583,0.000534037888583,0.000702681432346,0.000196750801057
