"date","plot","treatment","mean_t_top","mean_t_bottom","mean_t_ground","mean_vwc"
2023-05-04,"1","w",19.3756510416667,18.4641927083333,16.7669270833333,25.3921802829167
2023-05-04,"10","p",17.29296875,18.05078125,16.8307291666667,17.8348364889583
2023-05-04,"11","c",17.2734375,18.4635416666667,17.1217447916667,30.0112793347917
2023-05-04,"12","wp",18.974609375,18.751953125,16.66796875,24.892123405625
2023-05-04,"13","wp",18.2272135416667,17.4368489583333,16.0455729166667,27.7119367627083
2023-05-04,"14","c",17.087890625,17.0546875,16.3509114583333,26.8732797870833
2023-05-04,"15","p",17.330078125,18.7233072916667,16.4244791666667,26.257606001875
2023-05-04,"16","w",18.259765625,17.4270833333333,15.7109375,26.0040238770833
2023-05-04,"2","c",17.9055989583333,19.9537760416667,17.9192708333333,23.6861195075
2023-05-04,"3","p",17.59375,18.296875,16.7044270833333,28.8109847958333
2023-05-04,"4","wp",18.8600260416667,17.2454427083333,16.009765625,29.9643462645833
2023-05-04,"5","wp",18.1529947916667,15.9654947916667,14.978515625,33.611187791875
2023-05-04,"6","p",17.533203125,17.9869791666667,16.72265625,29.8095137560417
2023-05-04,"7","c",17.3502604166667,18.6510416666667,16.853515625,26.2004627408333
2023-05-04,"8","w",19.4231770833333,17.6608072916667,16.0475260416667,29.5833462833333
2023-05-04,"9","w",19.5501302083333,17.6041666666667,15.830078125,29.0152145233333
2023-05-16,"1","w",11.1953125,12.9420572916667,13.8938802083333,30.130420115
2023-05-16,"10","p",9.76888020833333,10.2923177083333,12.392578125,31.0384532814583
2023-05-16,"11","c",9.81901041666667,13.46484375,14.4329427083333,40.0931073639583
2023-05-16,"12","wp",10.7415364583333,11.8274739583333,13.57421875,19.3086718977083
2023-05-16,"13","wp",10.9029947916667,11.478515625,13.4498697916667,29.6689107789583
2023-05-16,"14","c",9.68489583333333,12.3274739583333,13.55078125,34.68773165375
2023-05-16,"15","p",9.89322916666667,10.564453125,12.9869791666667,22.3920066295833
2023-05-16,"16","w",10.6458333333333,11.23046875,12.986328125,30.141786943125
2023-05-16,"2","c",10.1809895833333,12.2369791666667,14.0930989583333,27.2423457595833
2023-05-16,"3","p",9.78190104166667,10.9921875,13.365234375,26.707249195
2023-05-16,"4","wp",10.87109375,11.998046875,13.765625,32.846775149375
2023-05-16,"5","wp",10.634765625,11.7408854166667,13.6315104166667,31.2881427220833
2023-05-16,"6","p",9.9453125,10.5572916666667,12.7649739583333,28.8904036783333
2023-05-16,"7","c",9.634765625,12.140625,13.8072916666667,34.1447828439583
2023-05-16,"8","w",10.8717447916667,13.0794270833333,13.7526041666667,39.792340163125
2023-05-16,"9","w",11.2233072916667,12.626953125,13.283203125,33.0905848010417
2023-06-14,"1","w",20.0123697916667,20.6901041666667,19.658203125,24.0545732985417
2023-06-14,"10","p",17.6998697916667,18.7350260416667,21.1927083333333,17.5482707320833
2023-06-14,"11","c",17.9127604166667,20.392578125,19.8033854166667,30.6092071572917
2023-06-14,"12","wp",19.0930989583333,20.90625,21.8196614583333,12.9899114533333
2023-06-14,"13","wp",19.29296875,20.1751302083333,21.6555989583333,15.1189449779167
2023-06-14,"14","c",17.9231770833333,19.9036458333333,19.2311197916667,25.11851828375
2023-06-14,"15","p",18.44140625,19.6484375,21.84375,16.334083880625
2023-06-14,"16","w",19.1451822916667,19.2545572916667,18.8098958333333,25.3706094060417
2023-06-14,"2","c",18.3528645833333,20.7858072916667,20.1946614583333,26.7027154279167
2023-06-14,"3","p",17.896484375,19.5592447916667,21.521484375,17.8332767985417
2023-06-14,"4","wp",19.37109375,20.9537760416667,22.2591145833333,16.034985019375
2023-06-14,"5","wp",19.095703125,20.9244791666667,22.21875,18.91485506875
2023-06-14,"6","p",17.8815104166667,19.25,21.27734375,19.8728390152083
2023-06-14,"7","c",17.6829427083333,19.4010416666667,19.0983072916667,27.392969088125
2023-06-14,"8","w",19.2194010416667,20.349609375,19.4739583333333,27.0443733410417
2023-06-14,"9","w",19.4453125,20.0618489583333,18.876953125,27.8786434972917
2023-06-28,"1","w",20.2513020833333,21.2565104166667,20.1009114583333,25.2470942439583
2023-06-28,"10","p",18.4505208333333,19.4830729166667,21.63671875,19.3202580808333
2023-06-28,"11","c",18.7669270833333,21.4303385416667,20.4485677083333,28.1698343620833
2023-06-28,"12","wp",19.7018229166667,21.5455729166667,21.9915364583333,14.3427724577083
2023-06-28,"13","wp",20.2180989583333,21.36328125,22.5475260416667,18.3502835979167
2023-06-28,"14","c",18.7467447916667,20.81640625,20.01953125,25.9785631735417
2023-06-28,"15","p",19.4134114583333,21.2044270833333,22.8033854166667,18.6412222685417
2023-06-28,"16","w",19.8723958333333,20.7141927083333,19.6953125,28.6164036033333
2023-06-28,"2","c",19.0885416666667,21.6490885416667,20.9010416666667,27.8471594345833
2023-06-28,"3","p",18.8020833333333,20.875,22.7037760416667,19.9444023872917
2023-06-28,"4","wp",19.9322916666667,21.4388020833333,22.5305989583333,18.0452797575
2023-06-28,"5","wp",19.6770833333333,21.7428385416667,22.443359375,17.739009665625
2023-06-28,"6","p",18.6634114583333,19.8463541666667,21.5638020833333,16.3414512452083
2023-06-28,"7","c",18.466796875,20.3782552083333,19.7005208333333,23.7464220985417
2023-06-28,"8","w",19.6276041666667,21.619140625,20.4029947916667,25.81477729875
2023-06-28,"9","w",19.828125,20.9440104166667,19.5748697916667,30.7337454114583
2023-07-11,"1","w",22.3671875,24.8151041666667,23.4674479166667,35.4984505683333
2023-07-11,"10","p",19.9850260416667,21.3033854166667,24.8248697916667,29.0871379377083
2023-07-11,"11","c",20.8463541666667,23.4153645833333,22.5638020833333,38.6908285608333
2023-07-11,"12","wp",21.515625,24.0553385416667,25.189453125,20.49138224
2023-07-11,"13","wp",22.3684895833333,23.3919270833333,26.185546875,27.918074385625
2023-07-11,"14","c",20.0514322916667,22.9641927083333,22.12890625,35.6742792645833
2023-07-11,"15","p",20.1946614583333,22.1842447916667,25.1471354166667,27.5899229116667
2023-07-11,"16","w",22.2688802083333,25.45703125,23.1490885416667,34.243477065625
2023-07-11,"2","c",21.1315104166667,23.9817708333333,23.6061197916667,37.1508033160417
2023-07-11,"3","p",20.7565104166667,22.2786458333333,25.1634114583333,27.9577908752083
2023-07-11,"4","wp",21.9029947916667,23.8216145833333,26.3313802083333,25.0963448479167
2023-07-11,"5","wp",21.5904947916667,24.8001302083333,26.6686197916667,26.550698425
2023-07-11,"6","p",20.17578125,21.3118489583333,23.8763020833333,24.456584234375
2023-07-11,"7","c",19.9029947916667,23.0859375,21.8873697916667,33.1685912466667
2023-07-11,"8","w",21.7682291666667,24.9505208333333,23.470703125,33.5576271122917
2023-07-11,"9","w",21.9446614583333,24.4127604166667,22.62109375,38.40897818
2023-07-26,"1","w",21.720703125,23.8645833333333,21.9029947916667,24.716840919375
2023-07-26,"10","p",19.5299479166667,20.6373697916667,23.201171875,15.4808965735417
2023-07-26,"11","c",19.5416666666667,22.6432291666667,20.8255208333333,26.6357940702083
2023-07-26,"12","wp",21.6171875,24.7434895833333,23.9713541666667,7.3099948425
2023-07-26,"13","wp",22.2981770833333,23.7805989583333,24.8756510416667,20.2634834389583
2023-07-26,"14","c",19.55859375,22.751953125,20.8268229166667,23.9661392989583
2023-07-26,"15","p",19.794921875,21.1276041666667,23.8216145833333,18.6679087095833
2023-07-26,"16","w",22.109375,23.59375,21.255859375,24.33728083875
2023-07-26,"2","c",19.6536458333333,22.087890625,21.4915364583333,27.5744677122917
2023-07-26,"3","p",19.486328125,21.466796875,23.2578125,11.7253356952083
2023-07-26,"4","wp",21.94140625,24.4544270833333,24.7897135416667,10.4038758202083
2023-07-26,"5","wp",21.521484375,24.9869791666667,24.6516927083333,10.3090732060417
2023-07-26,"6","p",19.65625,20.8658854166667,22.5924479166667,12.2472781064583
2023-07-26,"7","c",19.40625,20.7779947916667,19.91015625,22.125938854375
2023-07-26,"8","w",21.7415364583333,24.0403645833333,21.8854166666667,23.4273662033333
2023-07-26,"9","w",22.0013020833333,23.603515625,21.142578125,27.515153321875
2023-08-22,"1","w",27.4296875,29.6881510416667,26.7734375,19.8686864954167
2023-08-22,"10","p",25.2623697916667,26.96484375,29.369140625,10.7293427897917
2023-08-22,"11","c",25.1764322916667,29.201171875,25.4759114583333,21.3708850997917
2023-08-22,"12","wp",27.3645833333333,30.0930989583333,29.2526041666667,5.68286958166667
2023-08-22,"13","wp",27.7200520833333,28.837890625,29.9954427083333,12.1933548347917
2023-08-22,"14","c",25.369140625,29.2649739583333,25.7233072916667,16.589448344375
2023-08-22,"15","p",25.390625,27.5572916666667,28.7473958333333,8.91180019104167
2023-08-22,"16","w",27.544921875,29.6627604166667,26.3860677083333,17.851266823125
2023-08-22,"2","c",25.5794270833333,29.189453125,27.1692708333333,17.951899586875
2023-08-22,"3","p",25.185546875,27.7552083333333,28.55859375,10.05865279625
2023-08-22,"4","wp",27.5169270833333,29.3118489583333,30.1041666666667,7.98801316208333
2023-08-22,"5","wp",27.0696614583333,29.8190104166667,29.8697916666667,7.2563975825
2023-08-22,"6","p",25.517578125,27.6953125,28.962890625,8.13748096083333
2023-08-22,"7","c",25.1178385416667,28.5787760416667,24.6302083333333,16.9049152852083
2023-08-22,"8","w",27.287109375,29.9075520833333,26.4166666666667,19.67952702125
2023-08-22,"9","w",27.4049479166667,29.8092447916667,25.5716145833333,21.4398116064583
2023-09-04,"1","w",24.3671875,24.9186197916667,22.49609375,32.9840118885417
2023-09-04,"10","p",23.2018229166667,23.6048177083333,21.7825520833333,27.953723499375
2023-09-04,"11","c",23.3723958333333,23.5891927083333,21.1998697916667,36.0544075285417
2023-09-04,"12","wp",23.9641927083333,24.7708333333333,22.837890625,19.7158364245833
2023-09-04,"13","wp",24.1341145833333,24.1790364583333,22.22265625,27.30218435375
2023-09-04,"14","c",23.4153645833333,24.3756510416667,21.474609375,32.5899919604167
2023-09-04,"15","p",23.3515625,23.6399739583333,21.2962239583333,25.6813195154167
2023-09-04,"16","w",24.4010416666667,25.0911458333333,22.4075520833333,32.2586743485417
2023-09-04,"2","c",23.6360677083333,24.2552083333333,21.5325520833333,30.6582339264583
2023-09-04,"3","p",23.2981770833333,23.5833333333333,21.541015625,25.2766021291667
2023-09-04,"4","wp",24.2942708333333,25.1953125,23.3645833333333,15.0674550041667
2023-09-04,"5","wp",23.912109375,24.611328125,23.1184895833333,24.2308809470833
2023-09-04,"6","p",23.4459635416667,23.759765625,21.5481770833333,26.2637753364583
2023-09-04,"7","c",23.255859375,22.7962239583333,20.5169270833333,31.7148265010417
2023-09-04,"8","w",24.1015625,24.3391927083333,22.375,30.5496065183333
2023-09-04,"9","w",24.0260416666667,23.8177083333333,21.9537760416667,33.4127716283333
2023-09-18,"1","w",19.3658854166667,20.5768229166667,20.5338541666667,35.0803197797917
2023-09-18,"10","p",18.4029947916667,18.2493489583333,18.3326822916667,27.145520781875
2023-09-18,"11","c",18.4186197916667,19.2708333333333,19.5846354166667,38.3162580154167
2023-09-18,"12","wp",19.3776041666667,20.724609375,20.4342447916667,19.024577524375
2023-09-18,"13","wp",19.59375,20.5130208333333,20.57421875,23.596676480625
2023-09-18,"14","c",18.3177083333333,18.9401041666667,19.3723958333333,31.4639822308333
2023-09-18,"15","p",18.3131510416667,19.0208333333333,18.9602864583333,18.9775804708333
2023-09-18,"16","w",18.9876302083333,18.9856770833333,20.123046875,32.5444248091667
2023-09-18,"2","c",18.515625,19.08984375,19.6048177083333,31.4134814222917
2023-09-18,"3","p",18.2903645833333,18.8203125,18.6549479166667,21.5842542139583
2023-09-18,"4","wp",19.4609375,21.2682291666667,20.67578125,20.8685113327083
2023-09-18,"5","wp",19.2057291666667,20.4615885416667,20.3567708333333,22.2823857039583
2023-09-18,"6","p",18.4680989583333,18.2805989583333,18.4635416666667,23.6422047777083
2023-09-18,"7","c",18.2916666666667,19.0540364583333,19.4544270833333,31.63100483125
2023-09-18,"8","w",19.4505208333333,20.7916666666667,20.8098958333333,28.1211581327083
2023-09-18,"9","w",19.7024739583333,20.513671875,20.3450520833333,30.3462439345833
2023-10-04,"1","w",20.619140625,21.876953125,20.9596354166667,27.57766029875
2023-10-04,"10","p",18.810546875,18.9375,19.9264322916667,17.8687260264583
2023-10-04,"11","c",18.9166666666667,20.6764322916667,19.3938802083333,31.4564701729167
2023-10-04,"12","wp",20.7213541666667,23.26953125,22.2799479166667,10.9605463625
2023-10-04,"13","wp",20.8977864583333,22.1126302083333,22.8196614583333,15.1786047852083
2023-10-04,"14","c",18.9420572916667,19.8444010416667,19.4114583333333,25.4298066014583
2023-10-04,"15","p",18.90234375,20.66015625,21.5638020833333,11.1665987033333
2023-10-04,"16","w",20.5032552083333,20.9401041666667,20.1979166666667,23.3316480579167
2023-10-04,"2","c",19.1901041666667,20.599609375,20.0201822916667,24.1845673352083
2023-10-04,"3","p",18.9485677083333,20.3932291666667,21.0598958333333,12.2186639427083
2023-10-04,"4","wp",20.8111979166667,23.0970052083333,22.5104166666667,16.3011695908333
2023-10-04,"5","wp",20.380859375,22.2727864583333,22.3248697916667,12.2214526514583
2023-10-04,"6","p",18.9830729166667,19.3567708333333,19.873046875,14.5670124472917
2023-10-04,"7","c",18.82421875,19.9733072916667,19.1119791666667,22.69778851
2023-10-04,"8","w",20.07421875,21.5305989583333,20.6920572916667,22.8166497925
2023-10-04,"9","w",20.6432291666667,22.1432291666667,20.7486979166667,23.611712669375
2023-10-16,"1","w",17.0611979166667,17.9251302083333,18.5963541666667,24.4723556902083
2023-10-16,"10","p",16.3971354166667,16.2174479166667,16.5794270833333,16.2508579270833
2023-10-16,"11","c",16.5149739583333,16.6888020833333,16.9837239583333,26.4412714975
2023-10-16,"12","wp",17.015625,17.9811197916667,18.6940104166667,9.85912152666667
2023-10-16,"13","wp",17.2317708333333,17.5651041666667,18.51953125,12.3948629483333
2023-10-16,"14","c",16.5325520833333,16.6458333333333,17.0227864583333,24.145283610625
2023-10-16,"15","p",16.5149739583333,16.4921875,16.9739583333333,11.8189520047917
